http://cxd2014.github.io/2015/08/12/linux-kernel-booting/     

Linux 启动的第一阶段

    Uboot最后带着三个参数跳转到内核入口这三个参数分别是
        r0 = 0,
        r1 = machine type number discovered in (3) above.
        r2 = physical address of tagged list in system RAM.
    Linux运行的第一个文件是arch/arm/boot/compressed/head.S
        这个文件的主要作用是解压Linux内核 bl decompress_kernel
        将内核重定位并复制到内存实际运行地址处
    内核解压后跳到文件 arch/arm/kernel/head.S 处运行
        确定processor_type bl __lookup_processor_type
        确定machine_type bl __lookup_machine_type
        检查bootloader 传入的参数列表是否合法 bl __vet_atags
        创建页表 bl __create_page_tables
        清除I/D cache、TLB(页表缓冲) ARM(add pc, r10, #PROCINFO_INITFUNC)
        开启MMU b __enable_mmu
        切换数据(Copy data segment if needed,clear BSS) ldr r13, =__mmap_switched
        最终在__mmap_switched函数中跳转到C函数start_kernel

Linux 启动的第二阶段

根据config的具体配置，有些函数为空 start_kernel函数在 init/main.c 文件


asmlinkage void __init start_kernel(void) //start_kernel 函数定义
{ 
	/*
	if (initrd_start && !initrd_below_start_ok && page_to_pfn(virt_to_page((void *)initrd_start)) < min_low_pfn) { printk(KERN_CRIT "initrd overwritten (0x%08lx < 0x%08lx) - " "disabling it.\n", page_to_pfn(virt_to_page((void *)initrd_start)), min_low_pfn); initrd_start = 0; } #endif
	// CONFIG_BLK_DEV_INITRD 此宏是配置内核支持 RAM filesystem 和 RAM disk 
	// page_to_pfn() 将mem_map_t类型的页管理单元page,转换为它所管理的页对应的物理页帧号
	// pfn_to_page() 将物理页帧号转换为管理该页的mem_map_t类型指针page
	page_cgroup_init(); //给 (cgroup) 控制组分配内存
	//依赖 CONFIG_CGROUP_MEM_RES_CTLR 和 CONFIG_SPARSEMEM 宏，在ARM中此函数为空
	enable_debug_pagealloc(); //当分配内存的打印相关信息，调试的时候用
	kmemleak_init(); //初始化内存泄漏控制器，将泄漏的内存集合重新配置为可用内存
	//依赖 CONFIG_DEBUG_KMEMLEAK 在ARM中次函数为空
	debug_objects_mem_init(); //建立高速缓冲池跟踪内存操作
	//依赖 CONFIG_DEBUG_OBJECTS 宏，调试的时候使用，在ARM中此函数为空
	setup_per_cpu_pageset(); //这个函数是创建每个CPU的高速缓存集合数组。因为每个CPU都不定时需要使用一些页面内存和释放页面内存，
	//为了提高效率，就预先创建一些内存页面作为每个CPU的页面集合。
	numa_policy_init(); // numa 策略初始化 
	//NUMA，它是NonUniform Memory AccessAchitecture的缩写，主要用来提高多个CPU访问内存的速度。
	//因为多个CPU访问同一个节点的内存速度远远比访问多个节点的速度来得快
	//依赖 CONFIG_NUMA 宏，在ARM中此函数为空
	if (late_time_init) late_time_init(); //时钟相关的后期初始化，没找到函数体，是一个函数指针，函数体应该在架构相关的代码里面
	sched_clock_init(); //初始化调度时钟
	calibrate_delay(); //校准时间延迟参数值
	//校准原理是计算出cpu在一秒钟内执行了多少次一个极短的循环，   
	//计算出来的值经过处理后得到BogoMIPS 值，   
	//Bogo是Bogus(伪)的意思，MIPS是millions of instructions per second
	//(百万条指令每秒)的缩写
	pidmap_init(); //函数是进程位图初始化，一般情况下使用一页来表示所有进程占用情况
	anon_vma_init(); //反向映射匿名虚拟内存域（ anonymous VMA）（没有映射文件的虚拟内存）初始化
	//提供反向查找内存的结构指针位置
	//是PFRA（页框回收算法）技术中的组成部分
	#ifdef CONFIG_X86
	if (efi_enabled) efi_enter_virtual_mode(); #endif
	//x86 CPU专用的
	thread_info_cache_init(); //线程信息缓存初始化，在ARM中此函数为空
	cred_init(); //分配一块内存用于存放credentials(证书)(详见：Documentation/credentials.txt)
	fork_init(totalram_pages); //进程创建机制初始化，为内核"task_struct"分配空间
	//据当前物理内存计算出来可以创建进程（线程）的数量
	proc_caches_init(); //给进程的各种资源管理结构分配了相应的对象缓存区
	buffer_init(); //缓存系统初始化，创建缓存头空间
	//Limit the bh occupancy to 10% of ZONE_NORMAL
	//限制 buffer_head 占用 ZONE_NORMAL(896Mb) 的 10%
	//物理内存被划分为三个区来管理，它们是ZONE_DMA、ZONE_NORMAL 和ZONE_HIGHMEM
	key_init(); //初始化密钥管理器
	//依赖 CONFIG_KEYS 宏
	security_init(); //内核安全框架初始化
	//依赖 CONFIG_SECURITY_NETWORK 宏
	dbg_late_init(); //内核调试系统初始化
	//依赖 CONFIG_KGDB 宏
	vfs_caches_init(totalram_pages); //虚拟文件系统进行缓存初始化，提高虚拟文件系统的访问速度
	signals_init(); //初始化信号队列
	page_writeback_init(); //页回写机制初始化
	//页回写机制 => 将页高速缓存中的变更数据刷新回磁盘的操作
	#ifdef CONFIG_PROC_FS
	proc_root_init(); #endif
	//proc文件系统初始化 挂载在/proc 目录下
	//proc是一种伪文件系统（也即虚拟文件系统），存储的是当前内核运行状态的一系列特殊文件，
	//用户可以通过这些文件查看有关系统硬件及当前正在运行进程的信息，
	//甚至可以通过更改其中某些文件来改变内核的运行状态
	cgroup_init(); //控制组初始化，前面有个 cgroup_init_early();
	//Register cgroup filesystem and /proc file, and initialize any subsystems
	cpuset_init(); /*
		  CPUSET功能
		  在Linux中要控制每一個程序在那個核心執行，可以使用CPUSET的功能。
		  CPUSET是Linux核心2.6版中的一個小模組，它可以讓使用者將多核心的系統切割成不同區域，
		  每個區域包括了處理器和实际内存位置。使用者可以指定某個程式只能在特定的區域執行，
		  而且該程式不能使用該區域之外的計算資源
		*/ //依赖 CONFIG_CPUSETS 宏
	taskstats_init_early(); //初始化任务状态相关的缓存、队列和信号量。任务状态主要向用户提供任务的状态信息。
	//初始化读写互斥机制
	//依赖 CONFIG_TASKSTATS 宏
	delayacct_init(); //初始化每个任务延时计数。当一个任务等CPU运行，或者等IO同步时，都需要计算等待时间
	//依赖 CONFIG_TASK_DELAY_ACCT 宏
	check_bugs(); //检查CPU配置、FPU等是否非法使用不具备的功能
	//在ARM架构下check_writebuffer_bugs 测试写缓存一致性
	acpi_early_init(); /* before LAPIC and SMP init */ //ACPI - Advanced Configuration and Power Interface高级配置及电源接口
	//电源管理方面的初始化
	//依赖 CONFIG_ACPI 宏
	sfi_init_late(); //SFI - Simple Firmware Interface
	//一个轻量级的方法用于平台固件通过固定的内存页表传递信息给操作系统
	//依赖 CONFIG_SFI 宏
	ftrace_init(); //初始化内核跟踪模块，ftrace的作用是帮助开发人员了解Linux 内核的运行时行为，
	//以便进行故障调试或性能分析
	/* Do the rest non-__init'ed, we're now alive */ rest_init(); //后继初始化，主要是创建内核线程init，并运行
}


start_kernel 调用的最后一个函数rest_init
static noinline void __init_refok rest_init(void) { 
	/*
		* noinline 宏的作用
		* 告诉编译器不要将此编译为内联函数
		* __init_refok 宏的作用
		* 使被标记的代码或者数据可以引用 init 段中的的数据或代码而不发出警告
		*/ int pid; rcu_scheduler_starting(); //RCU锁机制调度启用
	/*
		 * We need to spawn init first so that it obtains pid 1, however
		 * the init task will end up wanting to create kthreads, which, if
		 * we schedule it before we create kthreadd, will OOPS.
		 */ kernel_thread(kernel_init, NULL, CLONE_FS | CLONE_SIGHAND); //创建 init 进程(调用 do_fork 函数)
	numa_default_policy(); //重置当前进程的默认内存策略为 numa 
	//依赖 CONFIG_NUMA 在ARM中为空函数
	pid = kernel_thread(kthreadd, NULL, CLONE_FS | CLONE_FILES); //创建内核线程 kthreadd 该函数的作用是运行kthread_create_list全局链表中维护的kthread。
	//可以调用kthread_create创建一个kthread，它会被加入到kthread_create_list链表中，
	//同时kthread_create会weak up kthreadd_task。
	//kthreadd在执行kthread会调用kernel_thread运行
	//一个名叫"kthread"的内核线程去运行创建的kthread，被执行过的kthread会
	//从kthread_create_list链表中删除，并且kthreadd会不断调用scheduler 让出CPU。
	rcu_read_lock(); kthreadd_task = find_task_by_pid_ns(pid, &init_pid_ns); rcu_read_unlock(); //通过 PID 得到 kthreadd 的 task_struct 结构体
	complete(&kthreadd_done); //通知 init 进程 kthreadd 线程创建完成
	/*
		 * The boot idle thread must execute schedule()
		 * at least once to get things moving:
		 */ init_idle_bootup_task(current); //设置当前进程为idle（闲置）进程类
	preempt_enable_no_resched(); //使能抢占
	schedule(); //执行调度程序，切换进程
	preempt_disable(); //禁止抢占
	/* Call into cpu_idle with preempt disabled */ cpu_idle(); //此时内核本体进入了idle状态，用循环消耗空闲的CPU时间片，该函数从不返回。
	//在有其他进程需要工作的时候，该函数就会被抢占！这个函数因构架不同而异。
}

init进程
static int __init kernel_init(void * unused) 
{ 
		/*
		 * Wait until kthreadd is all set-up.
		 * 等待直到 kthreadd 全部设置好
		 */ wait_for_completion(&kthreadd_done); /*
		 * init can allocate pages on any node
		 * init 可以在任何节点上分配内存页
		 */ set_mems_allowed(node_states[N_HIGH_MEMORY]); /*
		 * init can run on any cpu.
		 * init 可以在任何CPU上运行
		 */ set_cpus_allowed_ptr(current, cpu_all_mask); /*
		 * Tell the world that we're going to be the grim
		 * reaper of innocent orphaned children.
		 *  告诉世人我们将成为冷酷的孤儿进程收割者
		 * We don't want people to have to make incorrect
		 * assumptions about where in the task array this
		 * can be found.
		 * 我们不希望人们做出在任务组里面可以找到孤儿进程这种错误的假设
		 */ init_pid_ns.child_reaper = current; //将当前进程设为收留其他孤儿进程的进程
	cad_pid = task_pid(current); //获得当前进程的PID
	smp_prepare_cpus(setup_max_cpus); do_pre_smp_initcalls(); lockup_detector_init(); smp_init(); sched_init_smp(); //多CPU相关的初始化
	do_basic_setup(); //此时与体系结构相关的部分已经初始化完成，
	//外设及其驱动程序（直接编译进内核的模块）的加载和初始化
	/* Open the /dev/console on the rootfs, this should never fail */ //打开 /dev/console 设备文件
	if (sys_open((const char __user *) "/dev/console", O_RDWR, 0) < 0) printk(KERN_WARNING "Warning: unable to open an initial console.\n"); (void) sys_dup(0); (void) sys_dup(0); //sys_dup()的主要工作就是用来"复制"一个打开的文件号，并使两个文件号都指向同一个文件
	//输入/输出重定向为 console 文件
	/*
		 * check if there is an early userspace init.  If yes, let it do all
		 * the work
		 * 检查用户空间是否有 init 程序，如果有让他做所有的工作
		 */ if (!ramdisk_execute_command) ramdisk_execute_command = "/init"; if (sys_access((const char __user *) ramdisk_execute_command, 0) != 0) { ramdisk_execute_command = NULL; prepare_namespace(); } /*
		 * Ok, we have completed the initial bootup, and
		 * we're essentially up and running. Get rid of the
		 * initmem segments and start the user-mode stuff..
		 */ //OK，我们已经完成了启动初始化，且我们本质上已经在运行。释放初始化用的内存（initmem）段
	//并开始用户空间的程序
	init_post(); //此函数在下面分析
	return 0; 
}


最后的初始化调用用户空间的 init程序
static noinline int init_post(void)
{
	/* need to finish all async __init code before freeing the memory */
	//在释放内存前，必须完成所有的异步 __init 代码
	async_synchronize_full();

	free_initmem();
	//释放 init段的代码

	mark_rodata_ro();
	//依赖 CONFIG_DEBUG_RODATA 宏，在ARM中为空函数

	system_state = SYSTEM_RUNNING;
	//设置系统状态为运行状态

	numa_default_policy();
	//设置 numa 内存访问策略为默认

	current->signal->flags |= SIGNAL_UNKILLABLE;
	//设置当前进程（init）为不可以杀进程

	if (ramdisk_execute_command) {
		run_init_process(ramdisk_execute_command);
		printk(KERN_WARNING "Failed to execute %s\n",
				ramdisk_execute_command);
	}
	//果ramdisk_execute_command有指定的init程序，就执行它

	/*
	 * We try each of these until one succeeds.
	 * 我们尝试以下的每个函数，直到有一个成功运行
	 * The Bourne shell can be used instead of init if we are
	 * trying to recover a really broken machine.
	 * shell程序可以代替 init 程序如果我们试图恢复一个垃圾的机器
	 */

	if (execute_command) {
		run_init_process(execute_command);
		printk(KERN_WARNING "Failed to execute %s.  Attempting "
					"defaults...\n", execute_command);
	}
	//如果在启动Linux是传递了如 init=/linuxrc 这种命令时执行 linuxrc 程序

	run_init_process("/sbin/init");
	run_init_process("/etc/init");
	run_init_process("/bin/init");
	run_init_process("/bin/sh");
	//依次尝试执行上面四个目录里面的 init 程序，至此内核完全启动成功，剩余的由
	//用户空间的初始化程序做最后的初始化，如出现登陆界面，启动默认开机启动进程等。

	panic("No init found.  Try passing init= option to kernel. "
	      "See Linux Documentation/init.txt for guidance.");
}



