1. 政治制度
-	* 
+0. 统治的规则
+	* 以及更大可能的让救援不在受独裁者支配？
 8. 反叛中的人民
+	* 独裁统治者下的人民
+		1. 独裁者会考虑直接镇压人民
+		2. 独裁者会考虑自己的钱袋子能否满足致胜者联盟
+		3. 独裁者在没有外界援助的情况下怎么赚钱
+			* 通过本国国家的自然资源：石油，矿石，天然气等等
+			* 通过刺激本国人民去工作交税
+				1. 给予人民言论权利
+				2. 给予人民出行权利
+				3. 给予人民新闻集会等权利
+		4. 独裁者在自然灾害面前通过国际援助赚钱
+		5. 独裁者没有意料到的信息社会对人民的冲击
+		6. 人民在独裁者国家中会考虑反叛的代价
+			* 前期是否有人支持和保密等工作
+			* 在反叛的过程中保证自己不会死亡
+			* 在结束之后给致胜者联盟钱
+				1. 通过能直接获取前任的钱
+				2. 通过让人民去工作
+		7. 人民在自然灾害中会自己去寻求帮助（聚集，讨论）
+		8. 人民通过信息手段进行讨论集会反叛等活动
+	* 民主统治者下的人民
+		1. 人民享有很多的公共福利
+		2. 人民有投票权
+		3. 人民有集会，讨论，反对民主国家领导人政策的自由
+		4. 民主国家领导人要在公众福利上做出很大的让步
+		5. 民主国家领导人在面对自然灾害时要首先保证人民生命财产安全
+		6. 民主国家领导人会自然推动科学去提升公众福利
+			* 网络
+			* 军事
+			* 教育等方面
 9. 战争，和平和世界秩序
+	* 独裁国家领导人希望能在战争中获利
+		1. 独裁国家领导人在乎自己的钱包和能给致胜者联盟多少钱
+		2. 战争只是一个手段，通过战争来获取利益
+		3. 一旦战争不能获利就会迅速撤军或者弃军
+		4. 希望通过战争消失掉一部分名义选择人集团的人（ps:其实就是人民）
+		5. 
+	* 民主国家领导人不希望战争或者必胜
+		1. 民主国家领导一定不希望战争
+		2. 能用钱解决的事情一定用钱解决
+		3. 不能用钱解决的用会议去解决
+		4. 上述不行的时候才会发动战争
+		5. 战争一定是必胜的（因为一旦开始战争，民主国家人民就开始对领导者进行监督）
+		6. 战争必须保护战士，保护国家人民
+		7. 战争只是一种获取支持的手段，获得权利延续的手段
 10. 怎么办？
+	* 独裁国家
+		1. 扩大实际选择人集团达到独裁者无法满足的地步
+		2. 才会做出让绝大实际选择人满意的公共福利
+		3. 独裁者会对人民进行镇压，打击，囚禁等等严酷手段来保证权力
+		4. 当致胜者联盟不满时，扩大致胜联盟到绝大多实际选择人。
+		5. 致胜者联盟会在经济，政治，战争等不确定因素下选择扩大联盟以保证自己的生命或者家人等等的安全
+		6. 人民要学会利用突发事件，学会使用国际援助以期获得民主的实质推进
+	* 民主国家
+		1. 制定合理完善的选举制度
+		2. 选择让所有实际选择人知情并决定事情
